
b~add_int_w_io.o:     file format elf64-x86-64
b~add_int_w_io.o
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         000001b3  0000000000000000  0000000000000000  00000040  2**1
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000003  0000000000000000  0000000000000000  000001f4  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  0000000000000000  0000000000000000  000001f7  2**0
                  ALLOC
  3 .rodata       0000010a  0000000000000000  0000000000000000  00000200  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .debug_info   0000076b  0000000000000000  0000000000000000  0000030a  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_abbrev 000000f0  0000000000000000  0000000000000000  00000a75  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000030  0000000000000000  0000000000000000  00000b65  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_line   0000010c  0000000000000000  0000000000000000  00000b95  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  8 .debug_str    00000b8d  0000000000000000  0000000000000000  00000ca1  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      0000002b  0000000000000000  0000000000000000  0000182e  2**0
                  CONTENTS, READONLY
 10 .note.GNU-stack 00000000  0000000000000000  0000000000000000  00001859  2**0
                  CONTENTS, READONLY
 11 .eh_frame     00000078  0000000000000000  0000000000000000  00001860  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 b~add_int_w_io.adb
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000002 l     O .data	0000000000000001 ada_main__is_elaborated
0000000000000108 l     O .rodata	0000000000000001 ada_main__local_priority_specific_dispatching
0000000000000109 l     O .rodata	0000000000000001 ada_main__local_interrupt_states
0000000000000000 l    d  .rodata	0000000000000000 .rodata
0000000000000000 l    d  .debug_info	0000000000000000 .debug_info
0000000000000000 l    d  .debug_abbrev	0000000000000000 .debug_abbrev
0000000000000000 l    d  .debug_aranges	0000000000000000 .debug_aranges
0000000000000000 l    d  .debug_line	0000000000000000 .debug_line
0000000000000000 l    d  .debug_str	0000000000000000 .debug_str
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .eh_frame	0000000000000000 .eh_frame
0000000000000000 l    d  .comment	0000000000000000 .comment
0000000000000000 g     F .text	0000000000000029 adafinal
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __gnat_runtime_finalize
0000000000000000         *UND*	0000000000000000 system__standard_library__adafinal
000000000000002a g     F .text	0000000000000124 adainit
0000000000000000         *UND*	0000000000000000 __gl_main_priority
0000000000000000         *UND*	0000000000000000 __gl_time_slice_val
0000000000000000         *UND*	0000000000000000 __gl_wc_encoding
0000000000000000         *UND*	0000000000000000 __gl_locking_policy
0000000000000000         *UND*	0000000000000000 __gl_queuing_policy
0000000000000000         *UND*	0000000000000000 __gl_task_dispatching_policy
0000000000000000         *UND*	0000000000000000 __gl_priority_specific_dispatching
0000000000000000         *UND*	0000000000000000 __gl_num_specific_dispatching
0000000000000000         *UND*	0000000000000000 __gl_main_cpu
0000000000000000         *UND*	0000000000000000 __gl_interrupt_states
0000000000000000         *UND*	0000000000000000 __gl_num_interrupt_states
0000000000000000         *UND*	0000000000000000 __gl_unreserve_all_interrupts
0000000000000000         *UND*	0000000000000000 __gl_detect_blocking
0000000000000000         *UND*	0000000000000000 __gl_default_stack_size
0000000000000000         *UND*	0000000000000000 __gl_leap_seconds_support
0000000000000000         *UND*	0000000000000000 __gnat_runtime_initialize
0000000000000000         *UND*	0000000000000000 __gnat_finalize_library_objects
0000000000000000         *UND*	0000000000000000 system__soft_links___elabs
0000000000000000         *UND*	0000000000000000 system__exception_table___elabb
0000000000000000         *UND*	0000000000000000 system__exception_table_E
0000000000000000         *UND*	0000000000000000 system__exceptions___elabs
0000000000000000         *UND*	0000000000000000 system__exceptions_E
0000000000000000         *UND*	0000000000000000 system__soft_links___elabb
0000000000000000         *UND*	0000000000000000 system__soft_links_E
0000000000000000         *UND*	0000000000000000 system__secondary_stack___elabb
0000000000000000         *UND*	0000000000000000 system__secondary_stack_E
000000000000014e g     F .text	0000000000000065 main
0000000000000020 g     O .rodata	0000000000000012 __gnat_ada_main_program_name
0000000000000000         *UND*	0000000000000000 gnat_argc
0000000000000000         *UND*	0000000000000000 gnat_argv
0000000000000000         *UND*	0000000000000000 gnat_envp
