
writeln_Pascal_AMD64:     file format elf64-x86-64
writeln_Pascal_AMD64
architecture: i386:x86-64, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x000000000040014c

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000400000 paddr 0x0000000000400000 align 2**21
         filesz 0x0000000000023150 memsz 0x0000000000023150 flags r-x
    LOAD off    0x0000000000023150 vaddr 0x0000000000623150 paddr 0x0000000000623150 align 2**21
         filesz 0x0000000000007ea8 memsz 0x000000000000a2d0 flags rw-
    NOTE off    0x0000000000000120 vaddr 0x0000000000400120 paddr 0x0000000000400120 align 2**2
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .note.ABI-tag 00000020  0000000000400120  0000000000400120  00000120  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00022a80  0000000000400140  0000000000400140  00000140  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000590  0000000000422bc0  0000000000422bc0  00022bc0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00007ea8  0000000000623150  0000000000623150  00023150  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00002420  000000000062b000  000000000062b000  0002aff8  2**4
                  ALLOC
SYMBOL TABLE:
no symbols



Disassembly of section .note.ABI-tag:

0000000000400120 <.note.ABI-tag>:
  400120:	04 00                	add    al,0x0
  400122:	00 00                	add    BYTE PTR [rax],al
  400124:	10 00                	adc    BYTE PTR [rax],al
  400126:	00 00                	add    BYTE PTR [rax],al
  400128:	01 00                	add    DWORD PTR [rax],eax
  40012a:	00 00                	add    BYTE PTR [rax],al
  40012c:	47                   	rex.RXB
  40012d:	4e 55                	rex.WRX push rbp
  40012f:	00 00                	add    BYTE PTR [rax],al
  400131:	00 00                	add    BYTE PTR [rax],al
  400133:	00 02                	add    BYTE PTR [rdx],al
  400135:	00 00                	add    BYTE PTR [rax],al
  400137:	00 04 00             	add    BYTE PTR [rax+rax*1],al
  40013a:	00 00                	add    BYTE PTR [rax],al
  40013c:	00 00                	add    BYTE PTR [rax],al
	...

Disassembly of section .text:

0000000000400140 <.text>:
  400140:	48 c7 c0 08 d4 62 00 	mov    rax,0x62d408
  400147:	48 89 10             	mov    QWORD PTR [rax],rdx
  40014a:	eb 00                	jmp    0x40014c
  40014c:	5e                   	pop    rsi
  40014d:	48 c7 c0 10 d4 62 00 	mov    rax,0x62d410
  400154:	48 89 30             	mov    QWORD PTR [rax],rsi
  400157:	48 c7 c0 18 d4 62 00 	mov    rax,0x62d418
  40015e:	48 89 20             	mov    QWORD PTR [rax],rsp
  400161:	48 8d 04 f5 08 00 00 	lea    rax,[rsi*8+0x8]
  400168:	00 
  400169:	48 01 e0             	add    rax,rsp
  40016c:	48 c7 c1 f8 d3 62 00 	mov    rcx,0x62d3f8
  400173:	48 89 01             	mov    QWORD PTR [rcx],rax
  400176:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
  40017a:	48 c7 c0 00 d4 62 00 	mov    rax,0x62d400
  400181:	48 89 20             	mov    QWORD PTR [rax],rsp
  400184:	48 31 ed             	xor    rbp,rbp
  400187:	e8 34 00 00 00       	call   0x4001c0
  40018c:	eb 00                	jmp    0x40018e
  40018e:	48 c7 c0 08 d4 62 00 	mov    rax,0x62d408
  400195:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400198:	48 85 c0             	test   rax,rax
  40019b:	74 02                	je     0x40019f
  40019d:	ff d0                	call   rax
  40019f:	48 c7 c0 00 b0 62 00 	mov    rax,0x62b000
  4001a6:	0f b7 38             	movzx  edi,WORD PTR [rax]
  4001a9:	b8 e7 00 00 00       	mov    eax,0xe7
  4001ae:	0f 05                	syscall 
  4001b0:	eb dc                	jmp    0x40018e
  4001b2:	90                   	nop
  4001b3:	90                   	nop
  4001b4:	90                   	nop
  4001b5:	90                   	nop
  4001b6:	90                   	nop
  4001b7:	90                   	nop
  4001b8:	90                   	nop
  4001b9:	90                   	nop
  4001ba:	90                   	nop
  4001bb:	90                   	nop
  4001bc:	90                   	nop
  4001bd:	90                   	nop
  4001be:	90                   	nop
  4001bf:	90                   	nop
  4001c0:	55                   	push   rbp
  4001c1:	48 89 e5             	mov    rbp,rsp
  4001c4:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  4001c9:	48 89 5d f8          	mov    QWORD PTR [rbp-0x8],rbx
  4001cd:	e8 be 65 01 00       	call   0x416790
  4001d2:	e8 99 c0 01 00       	call   0x41c270
  4001d7:	48 89 c3             	mov    rbx,rax
  4001da:	48 ba c0 2b 42 00 00 	movabs rdx,0x422bc0
  4001e1:	00 00 00 
  4001e4:	48 89 de             	mov    rsi,rbx
  4001e7:	bf 00 00 00 00       	mov    edi,0x0
  4001ec:	e8 1f c3 01 00       	call   0x41c510
  4001f1:	e8 fa 63 01 00       	call   0x4165f0
  4001f6:	48 89 df             	mov    rdi,rbx
  4001f9:	e8 42 c2 01 00       	call   0x41c440
  4001fe:	e8 ed 63 01 00       	call   0x4165f0
  400203:	e8 28 6a 01 00       	call   0x416c30
  400208:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
  40020c:	c9                   	leave  
  40020d:	c3                   	ret    
  40020e:	00 00                	add    BYTE PTR [rax],al
  400210:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400215:	48 8d 05 14 d0 22 00 	lea    rax,[rip+0x22d014]        # 0x62d230
  40021c:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40021f:	48 85 c0             	test   rax,rax
  400222:	74 0a                	je     0x40022e
  400224:	8b 3d 36 c1 22 00    	mov    edi,DWORD PTR [rip+0x22c136]        # 0x62c360
  40022a:	ff d0                	call   rax
  40022c:	eb 07                	jmp    0x400235
  40022e:	48 8d 05 33 c1 22 00 	lea    rax,[rip+0x22c133]        # 0x62c368
  400235:	8b 00                	mov    eax,DWORD PTR [rax]
  400237:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40023c:	c3                   	ret    
  40023d:	00 00                	add    BYTE PTR [rax],al
  40023f:	00 53 89             	add    BYTE PTR [rbx-0x77],dl
  400242:	fb                   	sti    
  400243:	48 8d 05 e6 cf 22 00 	lea    rax,[rip+0x22cfe6]        # 0x62d230
  40024a:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40024d:	48 85 c0             	test   rax,rax
  400250:	74 0a                	je     0x40025c
  400252:	8b 3d 08 c1 22 00    	mov    edi,DWORD PTR [rip+0x22c108]        # 0x62c360
  400258:	ff d0                	call   rax
  40025a:	eb 07                	jmp    0x400263
  40025c:	48 8d 05 05 c1 22 00 	lea    rax,[rip+0x22c105]        # 0x62c368
  400263:	89 da                	mov    edx,ebx
  400265:	89 10                	mov    DWORD PTR [rax],edx
  400267:	5b                   	pop    rbx
  400268:	c3                   	ret    
  400269:	00 00                	add    BYTE PTR [rax],al
  40026b:	00 00                	add    BYTE PTR [rax],al
  40026d:	00 00                	add    BYTE PTR [rax],al
  40026f:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  400272:	89 e5                	mov    ebp,esp
  400274:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  400279:	48 89 f8             	mov    rax,rdi
  40027c:	0f 05                	syscall 
  40027e:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
  400284:	72 15                	jb     0x40029b
  400286:	48 f7 d8             	neg    rax
  400289:	48 89 c7             	mov    rdi,rax
  40028c:	e8 af ff ff ff       	call   0x400240
  400291:	48 b8 ff ff ff ff ff 	movabs rax,0xffffffffffffffff
  400298:	ff ff ff 
  40029b:	c9                   	leave  
  40029c:	c3                   	ret    
  40029d:	00 00                	add    BYTE PTR [rax],al
  40029f:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  4002a2:	89 e5                	mov    ebp,esp
  4002a4:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  4002a9:	48 89 f8             	mov    rax,rdi
  4002ac:	48 89 f7             	mov    rdi,rsi
  4002af:	0f 05                	syscall 
  4002b1:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
  4002b7:	72 15                	jb     0x4002ce
  4002b9:	48 f7 d8             	neg    rax
  4002bc:	48 89 c7             	mov    rdi,rax
  4002bf:	e8 7c ff ff ff       	call   0x400240
  4002c4:	48 b8 ff ff ff ff ff 	movabs rax,0xffffffffffffffff
  4002cb:	ff ff ff 
  4002ce:	c9                   	leave  
  4002cf:	c3                   	ret    
  4002d0:	55                   	push   rbp
  4002d1:	48 89 e5             	mov    rbp,rsp
  4002d4:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  4002d9:	48 89 f8             	mov    rax,rdi
  4002dc:	48 89 f7             	mov    rdi,rsi
  4002df:	48 89 d6             	mov    rsi,rdx
  4002e2:	0f 05                	syscall 
  4002e4:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
  4002ea:	72 15                	jb     0x400301
  4002ec:	48 f7 d8             	neg    rax
  4002ef:	48 89 c7             	mov    rdi,rax
